Latitude (decimal degrees):	53.2159
Longitude (decimal degrees):	-6.6686
Radiation database:	CAMS
Representative town:	Naas

time,GHI,DHI,BHI,BNI
20210101:0000,0.0,0.0,0.0,0.0
20210101:0030,0.0,0.0,0.0,0.0
20210101:0100,0.0,0.0,0.0,0.0
20210101:0130,0.0,0.0,0.0,0.0
20210101:0200,0.0,0.0,0.0,0.0
20210101:0230,0.0,0.0,0.0,0.0
20210101:0300,0.0,0.0,0.0,0.0
20210101:0330,0.0,0.0,0.0,0.0
20210101:0400,0.0,0.0,0.0,0.0
20210101:0430,0.0,0.0,0.0,0.0
20210101:0500,0.0,0.0,0.0,0.0
20210101:0530,0.0,0.0,0.0,0.0
20210101:0600,0.0,0.0,0.0,0.0
20210101:0630,0.0,0.0,0.0,0.0
20210101:0700,0.0,0.0,0.0,0.0
20210101:0730,0.0,0.0,0.0,0.0
20210101:0800,0.0,0.0,0.0,0.0
20210101:0830,1.3,1.3,0.0,0.3
20210101:0900,22.0,20.9,1.1,20.3
20210101:0930,55.2,51.7,3.5,34.6
20210101:1000,80.7,76.8,3.8,26.7
20210101:1030,95.0,92.3,2.7,15.0
20210101:1100,114.9,106.9,8.0,37.5
20210101:1130,188.0,71.0,117.0,513.3
20210101:1200,148.7,116.3,32.4,137.1
20210101:1230,142.5,118.8,23.7,100.2
20210101:1300,172.4,90.0,82.4,364.7
20210101:1330,188.0,45.6,142.4,678.7
20210101:1400,161.3,44.8,116.5,638.3
20210101:1430,121.3,39.4,81.9,557.3
20210101:1500,75.9,30.6,45.3,435.6
20210101:1530,30.6,17.0,13.6,240.6
20210101:1600,2.1,1.7,0.3,6.2
20210101:1630,0.0,0.0,0.0,0.0
20210101:1700,0.0,0.0,0.0,0.0
20210101:1730,0.0,0.0,0.0,0.0
20210101:1800,0.0,0.0,0.0,0.0
20210101:1830,0.0,0.0,0.0,0.0
20210101:1900,0.0,0.0,0.0,0.0
20210101:1930,0.0,0.0,0.0,0.0
20210101:2000,0.0,0.0,0.0,0.0
20210101:2030,0.0,0.0,0.0,0.0
20210101:2100,0.0,0.0,0.0,0.0
20210101:2130,0.0,0.0,0.0,0.0
20210101:2200,0.0,0.0,0.0,0.0
20210101:2230,0.0,0.0,0.0,0.0
20210101:2300,0.0,0.0,0.0,0.0
20210101:2330,0.0,0.0,0.0,0.0
20210102:0000,0.0,0.0,0.0,0.0
20210102:0030,0.0,0.0,0.0,0.0
20210102:0100,0.0,0.0,0.0,0.0
20210102:0130,0.0,0.0,0.0,0.0
20210102:0200,0.0,0.0,0.0,0.0
20210102:0230,0.0,0.0,0.0,0.0
20210102:0300,0.0,0.0,0.0,0.0
20210102:0330,0.0,0.0,0.0,0.0
20210102:0400,0.0,0.0,0.0,0.0
20210102:0430,0.0,0.0,0.0,0.0
20210102:0500,0.0,0.0,0.0,0.0
20210102:0530,0.0,0.0,0.0,0.0
20210102:0600,0.0,0.0,0.0,0.0
20210102:0630,0.0,0.0,0.0,0.0
20210102:0700,0.0,0.0,0.0,0.0
20210102:0730,0.0,0.0,0.0,0.0
20210102:0800,0.0,0.0,0.0,0.0
20210102:0830,0.2,0.2,0.0,0.0
20210102:0900,3.6,3.6,0.0,0.0
20210102:0930,9.3,9.3,0.0,0.0
20210102:1000,13.7,13.7,0.0,0.0
20210102:1030,19.5,19.5,0.0,0.1
20210102:1100,106.6,103.0,3.7,17.1
20210102:1130,62.5,61.2,1.4,6.1
20210102:1200,57.7,57.7,0.0,0.0
20210102:1230,74.3,74.3,0.0,0.0
20210102:1300,112.2,108.3,3.9,17.2
20210102:1330,148.3,115.2,33.1,156.3
20210102:1400,127.3,81.1,46.1,255.1
20210102:1430,79.2,66.6,12.6,80.2
20210102:1500,75.4,33.2,42.2,409.9
20210102:1530,33.4,16.3,17.1,296.0
20210102:1600,2.6,2.0,0.6,14.4
20210102:1630,0.0,0.0,0.0,0.0
20210102:1700,0.0,0.0,0.0,0.0
20210102:1730,0.0,0.0,0.0,0.0
20210102:1800,0.0,0.0,0.0,0.0
20210102:1830,0.0,0.0,0.0,0.0
20210102:1900,0.0,0.0,0.0,0.0
20210102:1930,0.0,0.0,0.0,0.0
20210102:2000,0.0,0.0,0.0,0.0
20210102:2030,0.0,0.0,0.0,0.0
20210102:2100,0.0,0.0,0.0,0.0
20210102:2130,0.0,0.0,0.0,0.0
20210102:2200,0.0,0.0,0.0,0.0
20210102:2230,0.0,0.0,0.0,0.0
20210102:2300,0.0,0.0,0.0,0.0
20210102:2330,0.0,0.0,0.0,0.0
20210103:0000,0.0,0.0,0.0,0.0
20210103:0030,0.0,0.0,0.0,0.0
20210103:0100,0.0,0.0,0.0,0.0
20210103:0130,0.0,0.0,0.0,0.0
20210103:0200,0.0,0.0,0.0,0.0
20210103:0230,0.0,0.0,0.0,0.0
20210103:0300,0.0,0.0,0.0,0.0
20210103:0330,0.0,0.0,0.0,0.0
20210103:0400,0.0,0.0,0.0,0.0
20210103:0430,0.0,0.0,0.0,0.0
20210103:0500,0.0,0.0,0.0,0.0
20210103:0530,0.0,0.0,0.0,0.0
20210103:0600,0.0,0.0,0.0,0.0
20210103:0630,0.0,0.0,0.0,0.0
20210103:0700,0.0,0.0,0.0,0.0
20210103:0730,0.0,0.0,0.0,0.0
20210103:0800,0.0,0.0,0.0,0.0
20210103:0830,1.9,1.6,0.4,7.3
20210103:0900,30.7,16.4,14.3,255.8
20210103:0930,76.3,29.9,46.4,446.4
20210103:1000,121.8,39.3,82.5,559.5
20210103:1030,161.5,45.9,115.6,629.4
20210103:1100,192.7,50.5,142.3,672.6
20210103:1130,210.6,52.8,157.8,684.7
20210103:1200,212.8,62.1,150.7,627.4
20210103:1230,192.6,81.6,111.0,460.6
20210103:1300,159.8,101.9,57.9,248.6
20210103:1330,116.9,106.5,10.5,48.1
20210103:1400,101.6,88.4,13.2,73.8
20210103:1430,77.5,69.8,7.7,48.1
20210103:1500,46.8,45.8,1.0,9.3
20210103:1530,14.6,14.6,0.0,0.0
20210103:1600,1.3,1.3,0.0,0.0
20210103:1630,0.0,0.0,0.0,0.0
20210103:1700,0.0,0.0,0.0,0.0
20210103:1730,0.0,0.0,0.0,0.0
20210103:1800,0.0,0.0,0.0,0.0
20210103:1830,0.0,0.0,0.0,0.0
20210103:1900,0.0,0.0,0.0,0.0
20210103:1930,0.0,0.0,0.0,0.0
20210103:2000,0.0,0.0,0.0,0.0
20210103:2030,0.0,0.0,0.0,0.0
20210103:2100,0.0,0.0,0.0,0.0
20210103:2130,0.0,0.0,0.0,0.0
20210103:2200,0.0,0.0,0.0,0.0
20210103:2230,0.0,0.0,0.0,0.0
20210103:2300,0.0,0.0,0.0,0.0
20210103:2330,0.0,0.0,0.0,0.0
20210104:0000,0.0,0.0,0.0,0.0
20210104:0030,0.0,0.0,0.0,0.0
20210104:0100,0.0,0.0,0.0,0.0
20210104:0130,0.0,0.0,0.0,0.0
20210104:0200,0.0,0.0,0.0,0.0
20210104:0230,0.0,0.0,0.0,0.0
20210104:0300,0.0,0.0,0.0,0.0
20210104:0330,0.0,0.0,0.0,0.0
20210104:0400,0.0,0.0,0.0,0.0
20210104:0430,0.0,0.0,0.0,0.0
20210104:0500,0.0,0.0,0.0,0.0
20210104:0530,0.0,0.0,0.0,0.0
20210104:0600,0.0,0.0,0.0,0.0
20210104:0630,0.0,0.0,0.0,0.0
20210104:0700,0.0,0.0,0.0,0.0
20210104:0730,0.0,0.0,0.0,0.0
20210104:0800,0.0,0.0,0.0,0.0
20210104:0830,0.9,0.9,0.0,0.0
