Latitude (decimal degrees):	52.8408
Longitude (decimal degrees):	-6.9261
Radiation database:	CAMS
Representative town:	Carlow

time,GHI,DHI,BHI,BNI
20210101:0000,0.0,0.0,0.0,0.0
20210101:0030,0.0,0.0,0.0,0.0
20210101:0100,0.0,0.0,0.0,0.0
20210101:0130,0.0,0.0,0.0,0.0
20210101:0200,0.0,0.0,0.0,0.0
20210101:0230,0.0,0.0,0.0,0.0
20210101:0300,0.0,0.0,0.0,0.0
20210101:0330,0.0,0.0,0.0,0.0
20210101:0400,0.0,0.0,0.0,0.0
20210101:0430,0.0,0.0,0.0,0.0
20210101:0500,0.0,0.0,0.0,0.0
20210101:0530,0.0,0.0,0.0,0.0
20210101:0600,0.0,0.0,0.0,0.0
20210101:0630,0.0,0.0,0.0,0.0
20210101:0700,0.0,0.0,0.0,0.0
20210101:0730,0.0,0.0,0.0,0.0
20210101:0800,0.0,0.0,0.0,0.0
20210101:0830,1.4,1.4,0.0,0.0
20210101:0900,21.0,20.9,0.1,1.0
20210101:0930,55.3,51.2,4.1,34.7
20210101:1000,95.1,72.8,22.3,144.1
20210101:1030,161.2,48.4,112.7,601.9
20210101:1100,146.3,98.1,48.2,227.4
20210101:1130,160.3,108.7,51.6,220.6
20210101:1200,126.3,115.2,11.1,46.1
20210101:1230,99.7,99.5,0.2,0.8
20210101:1300,100.2,98.5,1.7,7.2
20210101:1330,80.0,79.9,0.1,0.4
20210101:1400,32.0,32.0,0.0,0.2
20210101:1430,35.5,35.5,0.0,0.0
20210101:1500,31.1,31.1,0.0,0.0
20210101:1530,14.4,14.4,0.0,0.0
20210101:1600,1.4,1.4,0.0,0.0
20210101:1630,0.0,0.0,0.0,0.0
20210101:1700,0.0,0.0,0.0,0.0
20210101:1730,0.0,0.0,0.0,0.0
20210101:1800,0.0,0.0,0.0,0.0
20210101:1830,0.0,0.0,0.0,0.0
20210101:1900,0.0,0.0,0.0,0.0
20210101:1930,0.0,0.0,0.0,0.0
20210101:2000,0.0,0.0,0.0,0.0
20210101:2030,0.0,0.0,0.0,0.0
20210101:2100,0.0,0.0,0.0,0.0
20210101:2130,0.0,0.0,0.0,0.0
20210101:2200,0.0,0.0,0.0,0.0
20210101:2230,0.0,0.0,0.0,0.0
20210101:2300,0.0,0.0,0.0,0.0
20210101:2330,0.0,0.0,0.0,0.0
20210102:0000,0.0,0.0,0.0,0.0
20210102:0030,0.0,0.0,0.0,0.0
20210102:0100,0.0,0.0,0.0,0.0
20210102:0130,0.0,0.0,0.0,0.0
20210102:0200,0.0,0.0,0.0,0.0
20210102:0230,0.0,0.0,0.0,0.0
20210102:0300,0.0,0.0,0.0,0.0
20210102:0330,0.0,0.0,0.0,0.0
20210102:0400,0.0,0.0,0.0,0.0
20210102:0430,0.0,0.0,0.0,0.0
20210102:0500,0.0,0.0,0.0,0.0
20210102:0530,0.0,0.0,0.0,0.0
20210102:0600,0.0,0.0,0.0,0.0
20210102:0630,0.0,0.0,0.0,0.0
20210102:0700,0.0,0.0,0.0,0.0
20210102:0730,0.0,0.0,0.0,0.0
20210102:0800,0.0,0.0,0.0,0.0
20210102:0830,0.9,0.9,0.0,0.0
20210102:0900,12.5,12.5,0.0,0.0
20210102:0930,25.4,25.4,0.0,0.0
20210102:1000,17.5,17.5,0.0,0.0
20210102:1030,18.1,18.1,0.0,0.0
20210102:1100,42.1,42.1,0.0,0.0
20210102:1130,100.8,99.2,1.6,6.7
20210102:1200,167.6,127.3,40.3,164.2
20210102:1230,85.2,79.1,6.1,24.6
20210102:1300,87.5,85.1,2.4,10.4
20210102:1330,146.8,120.0,26.9,123.4
20210102:1400,135.5,100.9,34.7,183.9
20210102:1430,118.8,55.7,63.0,398.8
20210102:1500,73.0,46.9,26.1,247.6
20210102:1530,38.6,18.1,20.5,320.9
20210102:1600,4.2,3.0,1.2,36.7
20210102:1630,0.0,0.0,0.0,0.0
20210102:1700,0.0,0.0,0.0,0.0
20210102:1730,0.0,0.0,0.0,0.0
20210102:1800,0.0,0.0,0.0,0.0
20210102:1830,0.0,0.0,0.0,0.0
20210102:1900,0.0,0.0,0.0,0.0
20210102:1930,0.0,0.0,0.0,0.0
20210102:2000,0.0,0.0,0.0,0.0
20210102:2030,0.0,0.0,0.0,0.0
20210102:2100,0.0,0.0,0.0,0.0
20210102:2130,0.0,0.0,0.0,0.0
20210102:2200,0.0,0.0,0.0,0.0
20210102:2230,0.0,0.0,0.0,0.0
20210102:2300,0.0,0.0,0.0,0.0
20210102:2330,0.0,0.0,0.0,0.0
20210103:0000,0.0,0.0,0.0,0.0
20210103:0030,0.0,0.0,0.0,0.0
20210103:0100,0.0,0.0,0.0,0.0
20210103:0130,0.0,0.0,0.0,0.0
20210103:0200,0.0,0.0,0.0,0.0
20210103:0230,0.0,0.0,0.0,0.0
20210103:0300,0.0,0.0,0.0,0.0
20210103:0330,0.0,0.0,0.0,0.0
20210103:0400,0.0,0.0,0.0,0.0
20210103:0430,0.0,0.0,0.0,0.0
20210103:0500,0.0,0.0,0.0,0.0
20210103:0530,0.0,0.0,0.0,0.0
20210103:0600,0.0,0.0,0.0,0.0
20210103:0630,0.0,0.0,0.0,0.0
20210103:0700,0.0,0.0,0.0,0.0
20210103:0730,0.0,0.0,0.0,0.0
20210103:0800,0.0,0.0,0.0,0.0
20210103:0830,2.4,1.9,0.5,12.3
20210103:0900,33.0,17.0,15.9,273.5
20210103:0930,79.9,30.3,49.6,461.5
20210103:1000,126.4,39.5,86.9,573.2
20210103:1030,166.9,45.8,121.1,642.7
20210103:1100,198.9,50.2,148.7,686.0
20210103:1130,221.1,53.1,168.0,710.9
20210103:1200,232.6,55.3,177.3,719.2
20210103:1230,221.6,63.7,157.8,637.9
20210103:1300,190.3,76.1,114.2,478.7
20210103:1330,158.5,86.3,72.1,322.0
20210103:1400,120.9,80.6,40.3,217.8
20210103:1430,120.1,55.6,64.5,410.6
20210103:1500,84.2,37.0,47.2,409.3
20210103:1530,37.8,22.1,15.7,232.6
20210103:1600,4.5,3.8,0.7,20.1
20210103:1630,0.0,0.0,0.0,0.0
20210103:1700,0.0,0.0,0.0,0.0
20210103:1730,0.0,0.0,0.0,0.0
20210103:1800,0.0,0.0,0.0,0.0
20210103:1830,0.0,0.0,0.0,0.0
20210103:1900,0.0,0.0,0.0,0.0
20210103:1930,0.0,0.0,0.0,0.0
20210103:2000,0.0,0.0,0.0,0.0
20210103:2030,0.0,0.0,0.0,0.0
20210103:2100,0.0,0.0,0.0,0.0
20210103:2130,0.0,0.0,0.0,0.0
20210103:2200,0.0,0.0,0.0,0.0
20210103:2230,0.0,0.0,0.0,0.0
20210103:2300,0.0,0.0,0.0,0.0
20210103:2330,0.0,0.0,0.0,0.0
20210104:0000,0.0,0.0,0.0,0.0
20210104:0030,0.0,0.0,0.0,0.0
20210104:0100,0.0,0.0,0.0,0.0
20210104:0130,0.0,0.0,0.0,0.0
20210104:0200,0.0,0.0,0.0,0.0
20210104:0230,0.0,0.0,0.0,0.0
20210104:0300,0.0,0.0,0.0,0.0
20210104:0330,0.0,0.0,0.0,0.0
20210104:0400,0.0,0.0,0.0,0.0
20210104:0430,0.0,0.0,0.0,0.0
20210104:0500,0.0,0.0,0.0,0.0
20210104:0530,0.0,0.0,0.0,0.0
20210104:0600,0.0,0.0,0.0,0.0
20210104:0630,0.0,0.0,0.0,0.0
20210104:0700,0.0,0.0,0.0,0.0
20210104:0730,0.0,0.0,0.0,0.0
20210104:0800,0.0,0.0,0.0,0.0
20210104:0830,0.3,0.3,0.0,0.0
