Latitude (decimal degrees):	53.2159
Longitude (decimal degrees):	-6.6686
Radiation database:	CAMS
Representative town:	Naas

time,GHI,DHI,BHI,BNI
20230101:0000,0.0,0.0,0.0,0.0
20230101:0030,0.0,0.0,0.0,0.0
20230101:0100,0.0,0.0,0.0,0.0
20230101:0130,0.0,0.0,0.0,0.0
20230101:0200,0.0,0.0,0.0,0.0
20230101:0230,0.0,0.0,0.0,0.0
20230101:0300,0.0,0.0,0.0,0.0
20230101:0330,0.0,0.0,0.0,0.0
20230101:0400,0.0,0.0,0.0,0.0
20230101:0430,0.0,0.0,0.0,0.0
20230101:0500,0.0,0.0,0.0,0.0
20230101:0530,0.0,0.0,0.0,0.0
20230101:0600,0.0,0.0,0.0,0.0
20230101:0630,0.0,0.0,0.0,0.0
20230101:0700,0.0,0.0,0.0,0.0
20230101:0730,0.0,0.0,0.0,0.0
20230101:0800,0.0,0.0,0.0,0.0
20230101:0830,0.2,0.2,0.0,0.0
20230101:0900,3.2,3.2,0.0,0.0
20230101:0930,8.6,8.6,0.0,0.0
20230101:1000,39.3,39.2,0.1,0.8
20230101:1030,101.8,84.7,17.2,91.5
20230101:1100,112.5,96.1,16.4,80.4
20230101:1130,68.1,68.1,0.0,0.1
20230101:1200,42.4,42.4,0.0,0.0
20230101:1230,48.9,48.8,0.0,0.1
20230101:1300,102.6,100.8,1.8,7.9
20230101:1330,83.1,80.9,2.2,10.6
20230101:1400,100.8,98.9,2.0,10.7
20230101:1430,94.1,65.5,28.5,212.1
20230101:1500,75.2,25.3,49.9,485.8
20230101:1530,30.4,14.0,16.5,303.3
20230101:1600,1.9,1.4,0.5,10.5
20230101:1630,0.0,0.0,0.0,0.0
20230101:1700,0.0,0.0,0.0,0.0
20230101:1730,0.0,0.0,0.0,0.0
20230101:1800,0.0,0.0,0.0,0.0
20230101:1830,0.0,0.0,0.0,0.0
20230101:1900,0.0,0.0,0.0,0.0
20230101:1930,0.0,0.0,0.0,0.0
20230101:2000,0.0,0.0,0.0,0.0
20230101:2030,0.0,0.0,0.0,0.0
20230101:2100,0.0,0.0,0.0,0.0
20230101:2130,0.0,0.0,0.0,0.0
20230101:2200,0.0,0.0,0.0,0.0
20230101:2230,0.0,0.0,0.0,0.0
20230101:2300,0.0,0.0,0.0,0.0
20230101:2330,0.0,0.0,0.0,0.0
20230102:0000,0.0,0.0,0.0,0.0
20230102:0030,0.0,0.0,0.0,0.0
20230102:0100,0.0,0.0,0.0,0.0
20230102:0130,0.0,0.0,0.0,0.0
20230102:0200,0.0,0.0,0.0,0.0
20230102:0230,0.0,0.0,0.0,0.0
20230102:0300,0.0,0.0,0.0,0.0
20230102:0330,0.0,0.0,0.0,0.0
20230102:0400,0.0,0.0,0.0,0.0
20230102:0430,0.0,0.0,0.0,0.0
20230102:0500,0.0,0.0,0.0,0.0
20230102:0530,0.0,0.0,0.0,0.0
20230102:0600,0.0,0.0,0.0,0.0
20230102:0630,0.0,0.0,0.0,0.0
20230102:0700,0.0,0.0,0.0,0.0
20230102:0730,0.0,0.0,0.0,0.0
20230102:0800,0.0,0.0,0.0,0.0
20230102:0830,0.6,0.6,0.0,0.0
20230102:0900,9.1,9.1,0.0,0.0
20230102:0930,23.0,23.0,0.0,0.0
20230102:1000,52.5,52.5,0.0,0.0
20230102:1030,74.6,73.9,0.7,3.5
20230102:1100,140.4,93.0,47.4,222.8
20230102:1130,189.8,68.5,121.3,529.0
20230102:1200,209.4,59.0,150.4,631.9
20230102:1230,206.7,60.5,146.2,613.6
